customer_id,platform,device,amount,ad_spend,watch_date
1102,TikTok Ads,Tablet,83,85,2024-08-01 00:00:00
1435,TikTok Ads,Tablet,201,117,2024-08-01 01:00:00
1860,Google Ads,Tablet,270,100,2024-08-01 02:00:00
1270,Google Ads,Tablet,365,76,2024-08-01 03:00:00
1106,Meta Ads,Computer,79,151,2024-08-01 04:00:00
1071,Google Ads,Computer,99,67,2024-08-01 05:00:00
1700,LinkedIn Ads,Computer,269,42,2024-08-01 06:00:00
1020,TikTok Ads,Mobile,135,71,2024-08-01 07:00:00
1614,Meta Ads,Tablet,240,191,2024-08-01 08:00:00
1121,Google Ads,Tablet,304,73,2024-08-01 09:00:00
1466,LinkedIn Ads,Computer,428,17,2024-08-01 10:00:00
1214,LinkedIn Ads,Tablet,138,179,2024-08-01 11:00:00
1330,Google Ads,Tablet,289,193,2024-08-01 12:00:00
1458,TikTok Ads,Computer,322,35,2024-08-01 13:00:00
1087,Google Ads,Mobile,109,118,2024-08-01 14:00:00
1372,Meta Ads,Mobile,335,26,2024-08-01 15:00:00
1099,Google Ads,Mobile,306,97,2024-08-01 16:00:00
1871,LinkedIn Ads,Computer,191,175,2024-08-01 17:00:00
1663,Google Ads,Tablet,183,71,2024-08-01 18:00:00
1130,TikTok Ads,Computer,325,58,2024-08-01 19:00:00
1661,YouTube Ads,Computer,373,142,2024-08-01 20:00:00
1308,Google Ads,Tablet,197,46,2024-08-01 21:00:00
1769,TikTok Ads,Mobile,66,68,2024-08-01 22:00:00
1343,TikTok Ads,Mobile,40,130,2024-08-01 23:00:00
1491,LinkedIn Ads,Computer,93,25,2024-08-02 00:00:00
1413,TikTok Ads,Mobile,161,198,2024-08-02 01:00:00
1805,TikTok Ads,Computer,482,173,2024-08-02 02:00:00
1385,TikTok Ads,Computer,45,156,2024-08-02 03:00:00
1191,TikTok Ads,Tablet,222,39,2024-08-02 04:00:00
1955,Meta Ads,Tablet,423,188,2024-08-02 05:00:00
1276,Meta Ads,Tablet,417,34,2024-08-02 06:00:00
1160,LinkedIn Ads,Computer,373,61,2024-08-02 07:00:00
1459,Google Ads,Tablet,115,51,2024-08-02 08:00:00
1313,TikTok Ads,Mobile,423,167,2024-08-02 09:00:00
1021,Google Ads,Mobile,351,23,2024-08-02 10:00:00
1252,Google Ads,Computer,229,118,2024-08-02 11:00:00
1747,LinkedIn Ads,Computer,400,12,2024-08-02 12:00:00
1856,TikTok Ads,Tablet,172,30,2024-08-02 13:00:00
1560,TikTok Ads,Computer,448,117,2024-08-02 14:00:00
1474,YouTube Ads,Computer,229,75,2024-08-02 15:00:00
1058,Google Ads,Mobile,279,34,2024-08-02 16:00:00
1510,Google Ads,Mobile,129,139,2024-08-02 17:00:00
1681,Meta Ads,Tablet,403,71,2024-08-02 18:00:00
1475,YouTube Ads,Computer,345,69,2024-08-02 19:00:00
1699,Meta Ads,Computer,409,40,2024-08-02 20:00:00
1975,Meta Ads,Mobile,191,29,2024-08-02 21:00:00
1782,Meta Ads,Computer,488,41,2024-08-02 22:00:00
1189,LinkedIn Ads,Mobile,115,5,2024-08-02 23:00:00
1957,LinkedIn Ads,Tablet,226,147,2024-08-03 00:00:00
1686,Meta Ads,Mobile,214,41,2024-08-03 01:00:00
1957,YouTube Ads,Computer,79,145,2024-08-03 02:00:00
1562,Google Ads,Tablet,53,140,2024-08-03 03:00:00
1875,YouTube Ads,Mobile,338,137,2024-08-03 04:00:00
1566,TikTok Ads,Mobile,310,192,2024-08-03 05:00:00
1243,LinkedIn Ads,Tablet,237,132,2024-08-03 06:00:00
1831,Google Ads,Tablet,193,131,2024-08-03 07:00:00
1504,Google Ads,Mobile,116,5,2024-08-03 08:00:00
1130,TikTok Ads,Computer,93,168,2024-08-03 09:00:00
1484,TikTok Ads,Mobile,347,39,2024-08-03 10:00:00
1818,Meta Ads,Tablet,259,198,2024-08-03 11:00:00
1646,LinkedIn Ads,Mobile,372,195,2024-08-03 12:00:00
1020,LinkedIn Ads,Tablet,450,108,2024-08-03 13:00:00
1840,YouTube Ads,Tablet,30,27,2024-08-03 14:00:00
1166,Meta Ads,Computer,205,13,2024-08-03 15:00:00
1273,Meta Ads,Tablet,187,38,2024-08-03 16:00:00
1387,Meta Ads,Tablet,426,178,2024-08-03 17:00:00
1600,Meta Ads,Computer,484,132,2024-08-03 18:00:00
1315,LinkedIn Ads,Tablet,16,8,2024-08-03 19:00:00
1013,LinkedIn Ads,Computer,79,162,2024-08-03 20:00:00
1241,Meta Ads,Computer,136,106,2024-08-03 21:00:00
